userId,movieId,rating
42,540,1.0
42,990,1.0
42,541,0.5
42,542,3.5
42,543,4.0
42,544,4.5
42,545,3.0
42,546,3.5
42,547,3.0
42,548,3.5
43,169,4.5
43,211,3.0
43,529,4.0
43,549,3.5
43,550,4.0
43,551,3.5
43,552,3.0
43,553,3.5
43,554,3.5
43,555,3.5
43,556,3.5
43,557,4.0
43,558,4.0
43,559,3.5
43,560,3.5
60,169,2.5
60,174,3.5
60,211,2.5
60,265,3.0
60,348,2.5
60,452,4.0
60,646,3.0
60,669,4.0
60,761,2.5
60,762,3.0
60,763,3.0
60,764,3.0
60,765,1.5
60,766,4.0
60,1774,4.0
60,767,3.0
122,171,4.0
122,173,4.0
122,347,4.0
122,641,4.5
122,1434,3.0
122,1435,3.5
122,1436,4.5
122,1437,3.0
122,1438,2.0
122,1439,4.0
122,1440,4.5
122,1441,3.0
122,1442,3.5
122,1443,4.0
122,1444,2.0
62,173,4.0
62,240,4.5
62,543,3.5
62,544,4.0
62,726,4.0
62,731,3.0
62,783,2.5
62,784,3.0
62,785,2.5
62,786,4.0
62,787,3.5
62,788,3.0
62,789,4.0
62,790,2.0
62,791,3.5
65,173,3.5
65,805,3.5
65,806,4.0
65,807,4.0
65,808,4.0
65,809,3.5
65,810,4.5
65,811,4.5
65,812,4.5
65,813,4.0
65,814,3.0
65,815,2.5
65,816,3.5
65,817,4.0
65,818,3.5
75,173,3.5
75,240,4.0
75,671,3.0
75,761,3.5
75,766,3.5
75,1774,3.5
75,915,4.0
75,916,4.0
75,917,3.5
75,918,3.5
75,918,3.5
75,919,2.5
75,920,3.0
75,921,1.5
75,922,3.0
75,923,2.5
138,173,3.0
138,1241,4.5
138,1594,5.0
138,1595,4.0
138,1596,5.0
138,1597,4.0
138,1598,4.0
138,1599,2.0
138,1600,3.5
138,1601,3.5
138,1602,4.0
138,1603,3.0
138,1604,4.0
138,1605,3.5
138,1606,5.0
14,177,4.5
14,178,0.5
14,179,4.5
14,180,3.5
14,181,3.5
14,182,4.5
14,183,3.0
14,184,3.5
14,185,3.0
14,186,1.5
14,187,3.0
14,410,3.0
14,188,3.5
14,189,4.5
14,190,4.0
14,191,4.0
94,178,4.5
94,574,4.0
94,606,3.5
94,629,2.5
94,858,4.0
94,1111,5.0
94,1112,4.0
94,1113,3.5
94,1114,3.0
94,1115,2.5
94,1116,2.5
94,1117,4.0
94,1118,3.0
94,1119,4.5
94,1120,2.0
32,187,3.5
32,410,3.5
32,187,3.5
32,410,3.5
32,408,4.0
32,409,5.0
32,409,5.0
32,409,4.5
32,411,2.0
32,412,4.5
32,412,4.5
32,413,4.5
32,414,1.0
32,415,3.0
32,416,3.0
32,417,3.5
32,418,3.5
15,192,2.5
15,193,2.0
15,194,2.5
15,195,2.0
15,196,3.0
15,197,3.5
15,198,4.5
15,199,3.5
15,200,1.5
15,201,4.0
15,202,5.0
15,203,2.5
15,204,3.0
15,205,1.5
15,206,3.0
16,207,2.0
16,207,2.0
16,207,2.0
16,208,4.0
16,209,4.0
16,208,4.5
16,209,4.5
16,208,4.0
16,209,4.0
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,4.0
16,209,4.0
16,208,4.0
16,209,4.0
16,208,4.0
16,209,4.0
16,208,4.5
16,209,4.5
16,208,4.0
16,209,4.0
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,4.0
16,209,4.0
16,208,4.0
16,209,4.0
16,208,4.0
16,209,4.0
16,208,4.5
16,209,4.5
16,208,4.0
16,209,4.0
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,3.5
16,209,3.5
16,208,4.0
16,209,4.0
16,208,4.0
16,209,4.0
16,210,3.0
16,210,3.0
16,210,3.0
16,211,4.0
16,211,4.0
16,211,4.0
16,212,1.0
16,212,1.0
16,212,1.0
87,207,2.0
87,534,3.0
87,535,3.5
87,669,4.5
87,767,4.0
87,1041,3.5
87,1042,4.0
87,1043,1.5
87,1044,3.5
87,1045,3.0
87,1046,4.0
87,1047,2.5
87,1048,2.5
87,1049,3.0
87,1050,4.0
35,211,3.0
35,449,3.5
35,450,1.0
35,451,1.0
35,452,3.5
35,453,4.5
35,454,2.5
35,455,4.0
35,456,3.5
35,457,4.0
35,458,3.0
35,459,3.5
35,460,5.0
35,461,0.5
35,1558,0.5
35,462,3.5
17,213,4.5
17,213,4.5
17,213,4.5
17,213,4.5
17,214,4.0
17,214,4.0
17,214,4.0
17,214,4.0
17,215,4.0
17,215,4.0
17,215,4.0
17,215,4.0
17,216,3.5
17,216,3.5
17,216,3.5
17,216,3.5
17,217,3.5
17,217,3.5
17,217,3.5
17,217,3.5
17,218,3.0
17,218,3.0
17,218,3.0
17,218,3.0
17,219,3.0
17,219,3.0
17,219,3.0
17,219,3.0
17,220,3.5
17,220,3.5
17,220,3.5
17,220,3.5
17,221,3.0
17,221,3.0
17,221,3.0
17,221,3.0
17,222,4.0
17,222,4.0
17,222,4.0
17,222,4.0
17,223,3.5
17,223,3.5
17,223,3.5
17,223,3.5
17,224,3.0
17,224,3.0
17,224,3.0
17,224,3.0
17,225,3.5
17,225,3.5
17,225,3.5
17,225,3.5
17,226,4.0
17,226,4.0
17,226,4.0
17,226,4.0
17,227,3.5
17,227,3.5
17,227,3.5
17,227,3.5
96,221,4.5
96,567,5.0
96,601,4.5
96,1130,4.0
96,1131,4.5
96,1132,4.0
96,1133,2.5
96,1134,5.0
96,1135,4.5
96,1136,4.0
96,1137,3.5
96,1138,4.0
96,1139,5.0
96,1140,4.0
96,1141,3.5
18,228,3.5
18,228,3.5
18,228,3.5
18,229,3.0
18,229,3.0
18,229,3.0
18,230,3.5
18,230,3.5
18,230,3.5
18,231,2.0
18,231,2.0
18,231,2.0
18,232,2.5
18,232,2.5
18,232,2.5
18,233,3.0
18,233,3.0
18,233,3.0
18,234,2.5
18,234,2.5
18,234,2.5
18,235,3.5
18,235,3.5
18,235,3.5
18,236,3.0
18,236,3.0
18,236,3.0
18,237,3.5
18,237,3.5
18,237,3.5
18,238,4.0
18,238,4.0
18,238,4.0
18,239,3.5
18,239,3.5
18,239,3.5
18,240,4.0
18,240,4.0
18,240,4.0
18,241,3.0
18,241,3.0
18,241,3.0
18,242,3.0
18,242,3.0
18,242,3.0
27,240,4.5
27,240,4.5
27,240,4.5
27,240,4.5
27,240,4.5
27,340,3.5
27,340,3.5
27,340,3.5
27,340,3.5
27,340,3.5
27,341,4.0
27,341,4.0
27,341,4.0
27,341,4.0
27,341,4.0
27,342,4.0
27,342,4.0
27,342,4.0
27,342,4.0
27,342,4.0
27,343,3.5
27,343,3.5
27,343,3.5
27,343,3.5
27,343,3.5
27,344,3.0
27,344,3.0
27,344,3.0
27,344,3.0
27,344,3.0
27,345,5.0
27,345,5.0
27,345,5.0
27,345,5.0
27,345,5.0
27,346,3.5
27,346,3.5
27,346,3.5
27,346,3.5
27,346,3.5
27,347,4.0
27,347,4.0
27,347,4.0
27,347,4.0
27,347,4.0
27,348,4.0
27,348,4.0
27,348,4.0
27,348,4.0
27,348,4.0
27,349,2.5
27,349,2.5
27,349,2.5
27,349,2.5
27,349,2.5
27,350,3.5
27,350,3.5
27,350,3.5
27,350,3.5
27,350,3.5
27,351,4.0
27,351,4.0
27,351,4.0
27,351,4.0
27,351,4.0
27,352,3.5
27,352,3.5
27,352,3.5
27,352,3.5
27,352,3.5
27,353,4.5
27,353,4.5
27,353,4.5
27,353,4.5
27,353,4.5
121,240,4.0
121,610,4.0
121,1421,2.0
121,1422,3.5
121,1423,0.0
121,1424,3.0
121,1425,3.0
121,1426,3.0
121,1427,0.5
121,1428,3.5
121,1429,3.5
121,1430,3.0
121,1431,4.5
121,1432,3.5
121,1433,3.0
143,240,4.0
143,341,4.0
143,532,4.0
143,544,3.5
143,638,2.5
143,641,3.5
143,722,3.5
143,842,3.0
143,1653,3.5
143,1654,3.5
143,1655,4.0
143,1656,3.5
143,1657,4.0
143,1658,4.0
143,1659,3.5
20,255,4.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.0
20,255,4.0
20,255,4.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.0
20,255,4.0
20,255,4.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.0
20,255,4.0
20,255,4.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.0
20,255,4.0
20,255,4.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.0
20,255,4.0
20,255,4.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.0
20,255,4.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.5
20,255,4.5
20,255,5.0
20,255,4.0
20,256,3.5
20,256,3.0
20,256,3.5
20,256,3.0
20,256,3.5
20,256,3.0
20,256,3.5
20,256,3.0
20,256,3.5
20,256,3.0
20,256,3.5
20,256,3.0
20,256,3.5
20,256,3.0
20,257,4.0
20,1514,4.0
20,257,2.0
20,1514,2.0
20,257,5.0
20,1514,5.0
20,257,3.5
20,1514,3.5
20,257,4.0
20,1514,4.0
20,257,2.0
20,1514,2.0
20,257,5.0
20,1514,5.0
20,257,3.5
20,1514,3.5
20,257,4.0
20,1514,4.0
20,257,2.0
20,1514,2.0
20,257,5.0
20,1514,5.0
20,257,3.5
20,1514,3.5
20,257,4.0
20,1514,4.0
20,257,2.0
20,1514,2.0
20,257,5.0
20,1514,5.0
20,257,3.5
20,1514,3.5
20,257,4.0
20,1514,4.0
20,257,2.0
20,1514,2.0
20,257,5.0
20,1514,5.0
20,257,3.5
20,1514,3.5
20,257,4.5
20,1514,4.5
20,257,4.0
20,1514,4.0
20,257,2.0
20,1514,2.0
20,257,5.0
20,1514,5.0
20,257,3.5
20,1514,3.5
20,257,4.5
20,1514,4.5
20,257,4.0
20,1514,4.0
20,257,2.0
20,1514,2.0
20,257,5.0
20,1514,5.0
20,257,3.5
20,1514,3.5
101,257,3.0
101,1514,3.0
101,1184,4.5
101,1185,3.5
101,1186,3.5
101,1187,4.0
101,1188,3.0
101,1189,3.0
101,1190,3.5
101,1191,4.5
101,1192,1.0
101,1193,2.5
101,1194,4.5
101,1195,4.0
101,1196,4.0
101,1197,5.0
129,257,4.5
129,1514,4.5
129,257,5.0
129,1514,5.0
129,344,3.5
129,651,3.5
129,1127,2.0
129,1506,2.5
129,1507,4.0
129,1508,4.0
129,1509,3.0
129,1510,3.5
129,1511,4.5
129,1512,3.5
129,1513,3.5
129,1515,2.5
129,1516,2.5
63,264,5.0
63,264,5.0
63,264,5.0
63,501,4.0
63,501,4.0
63,501,4.0
63,527,4.0
63,527,4.0
63,527,4.0
63,534,3.5
63,534,3.5
63,534,3.5
63,645,4.5
63,645,4.5
63,645,4.5
63,671,5.0
63,671,5.0
63,671,5.0
63,792,4.5
63,792,4.5
63,792,4.5
63,793,4.0
63,793,4.0
63,793,4.0
63,794,5.0
63,794,5.0
63,794,5.0
63,795,4.5
63,795,4.5
63,795,4.5
63,796,4.0
63,796,4.0
63,796,4.0
63,797,4.0
63,797,4.0
63,797,4.0
63,798,4.0
63,798,4.0
63,798,4.0
63,799,2.5
63,799,2.5
63,799,2.5
63,800,3.5
63,800,3.5
63,800,3.5
22,266,3.5
22,267,3.5
22,268,3.5
22,269,3.5
22,270,2.5
22,271,3.5
22,272,3.5
22,273,3.0
22,274,3.0
22,275,3.0
22,276,3.0
22,277,4.0
22,278,3.0
22,279,3.5
22,280,3.0
106,276,3.5
106,527,4.0
106,645,3.5
106,650,4.0
106,1212,3.0
106,1251,1.0
106,1252,2.5
106,1253,4.5
106,1254,3.5
106,1255,3.5
106,1256,3.5
106,1257,4.0
106,1258,4.5
106,1259,3.0
106,1260,2.5
23,281,3.5
23,282,4.0
23,283,4.5
23,284,1.5
23,285,4.5
23,286,4.5
23,287,4.0
23,288,4.0
23,289,4.0
23,290,4.0
23,291,4.0
23,292,2.5
23,293,4.5
23,294,3.5
23,295,5.0
24,296,4.0
24,297,3.0
24,298,3.0
24,299,4.0
24,300,4.5
24,301,4.0
24,302,4.0
24,303,4.0
24,304,4.0
24,305,4.5
24,306,4.5
24,307,4.0
24,308,4.0
24,309,3.0
24,310,4.0
25,311,4.0
25,311,4.0
25,311,4.0
25,311,4.0
25,312,4.5
25,312,4.5
25,312,4.5
25,312,4.5
25,313,3.5
25,313,3.5
25,313,3.5
25,313,3.5
25,314,3.5
25,314,3.5
25,314,3.5
25,314,3.5
25,315,4.0
25,315,4.0
25,315,4.0
25,315,4.0
25,316,2.5
25,316,2.5
25,316,2.5
25,316,2.5
25,317,4.0
25,317,4.0
25,317,4.0
25,317,4.0
25,318,3.0
25,318,3.0
25,318,3.0
25,318,3.0
25,319,3.0
25,319,3.0
25,319,3.0
25,319,3.0
25,320,4.0
25,320,4.0
25,320,4.0
25,320,4.0
25,321,3.5
25,321,3.5
25,321,3.5
25,321,3.5
25,322,3.5
25,322,3.5
25,322,3.5
25,322,3.5
25,323,3.0
25,323,3.0
25,323,3.0
25,323,3.0
25,324,3.5
25,324,3.5
25,324,3.5
25,324,3.5
25,325,4.0
25,325,4.0
25,325,4.0
25,325,4.0
26,327,4.5
26,328,5.0
26,329,3.5
26,330,4.0
26,331,4.5
26,332,4.5
26,333,5.0
26,1760,5.0
26,334,5.0
26,335,3.5
26,335,4.5
26,335,5.0
26,336,3.0
26,337,4.5
26,338,4.0
26,339,4.0
124,333,4.0
124,1760,4.0
124,366,4.5
124,367,4.5
124,366,5.0
124,367,5.0
124,463,3.5
124,464,3.5
124,1071,3.5
124,466,3.5
124,1468,3.5
124,466,4.5
124,1468,4.5
124,1460,4.5
124,1461,5.0
124,1462,4.0
124,1665,4.0
124,1463,4.5
124,1464,4.0
124,1465,4.0
124,1815,4.0
124,1466,4.5
124,1467,4.0
47,351,5.0
47,481,4.5
47,601,5.0
47,602,4.5
47,603,4.0
47,604,4.0
47,605,4.5
47,606,4.5
47,607,4.5
47,608,5.0
47,609,4.0
47,610,4.5
47,611,4.5
47,612,4.5
47,613,4.0
28,354,1.5
28,355,4.5
28,356,4.0
28,357,4.5
28,358,4.5
28,359,4.0
28,360,4.0
28,361,4.0
28,362,3.0
28,363,4.0
28,364,3.5
28,365,3.5
28,366,5.0
28,367,5.0
28,366,4.5
28,367,4.5
28,368,4.5
31,357,4.0
31,357,4.0
31,398,3.5
31,398,3.5
31,399,3.5
31,399,3.5
31,400,2.5
31,400,2.5
31,401,4.5
31,401,4.5
31,402,3.0
31,402,3.0
31,403,4.0
31,403,4.0
31,404,4.5
31,404,4.5
31,405,4.5
31,405,4.5
31,406,1.5
31,406,1.5
31,407,5.0
31,407,5.0
82,366,2.5
82,367,2.5
82,366,3.5
82,367,3.5
82,366,4.0
82,367,4.0
82,540,4.5
82,990,4.5
82,870,4.0
82,948,4.0
82,870,4.5
82,948,4.5
82,870,3.5
82,948,3.5
82,870,3.5
82,948,3.5
82,870,4.5
82,948,4.5
82,870,5.0
82,948,5.0
82,870,4.0
82,948,4.0
82,870,4.0
82,948,4.0
82,991,3.5
82,992,3.5
82,993,3.5
29,369,3.5
29,370,3.0
29,371,4.5
29,372,4.0
29,373,2.5
29,374,3.5
29,375,3.0
29,376,4.0
29,377,4.0
29,378,5.0
29,379,3.0
29,380,3.0
29,381,3.5
29,382,4.0
29,383,5.0
154,381,3.5
154,871,1.0
154,1672,2.5
154,1748,3.0
154,1749,4.0
154,1750,3.5
154,1751,4.0
154,1752,4.5
154,1753,3.5
154,1754,3.0
154,1755,3.5
154,1756,3.5
154,1757,4.0
154,1758,3.0
154,1759,2.5
33,419,3.0
33,420,2.5
33,421,3.5
33,422,2.5
33,423,3.5
33,424,3.5
33,425,3.5
33,426,3.5
33,427,3.5
33,428,3.5
33,429,4.0
33,430,3.0
33,431,3.0
33,432,2.5
33,433,3.0
113,423,4.5
113,1290,5.0
113,1329,5.0
113,1330,5.0
113,1331,4.5
113,1332,3.5
113,1333,3.5
113,1334,3.0
113,1335,4.0
113,1336,4.0
113,1337,3.0
113,1338,5.0
113,1339,5.0
113,1340,5.0
113,1341,2.5
161,423,2.5
161,1406,3.0
161,1471,3.0
161,1724,4.0
161,1727,3.5
161,1765,3.5
161,1820,4.5
161,1821,4.5
161,1822,3.0
161,1823,2.5
161,1824,2.0
161,1825,3.0
161,1826,3.5
161,1827,2.5
161,1828,2.5
34,434,4.0
34,435,3.0
34,436,3.5
34,437,3.0
34,438,4.0
34,439,4.0
34,440,3.5
34,441,4.0
34,442,4.0
34,443,3.5
34,444,4.0
34,445,4.5
34,446,2.5
34,447,3.0
34,448,3.5
86,450,2.5
86,916,4.0
86,1028,2.0
86,1029,2.0
86,1030,2.0
86,1031,2.5
86,1032,3.0
86,1033,2.5
86,1034,2.5
86,1035,2.0
86,1036,2.5
86,1037,3.0
86,1038,1.5
86,1039,
86,1040,2.5
79,454,3.5
79,627,2.5
79,644,2.0
79,764,4.0
79,873,0.5
79,952,4.0
79,953,2.0
79,954,0.5
79,955,2.0
79,956,0.5
79,957,1.5
79,958,3.5
79,1155,3.5
79,959,3.5
79,960,4.0
79,961,4.5
56,461,4.5
56,1558,4.5
56,490,5.0
56,708,4.5
56,709,5.0
56,710,0.5
56,711,4.0
56,712,0.5
56,713,4.5
56,714,5.0
56,715,4.5
56,716,2.5
56,717,4.0
56,718,4.5
56,719,0.5
56,720,5.0
133,461,4.0
133,1558,4.0
133,495,4.0
133,531,4.0
133,638,4.0
133,645,4.5
133,721,4.5
133,1390,4.0
133,1552,4.0
133,1553,3.5
133,1554,5.0
133,1555,5.0
133,1556,3.5
133,1557,4.0
133,1559,4.0
133,1560,3.5
36,463,2.5
36,464,2.5
36,1071,2.5
36,465,3.5
36,466,2.5
36,1468,2.5
36,467,5.0
36,467,5.0
36,468,5.0
36,468,5.0
36,469,5.0
36,470,5.0
36,470,5.0
36,470,5.0
36,470,5.0
36,470,5.0
36,470,4.5
90,464,4.0
90,1071,4.0
90,464,4.0
90,1071,4.0
90,464,4.0
90,1071,4.0
90,464,4.5
90,1071,4.5
90,464,4.0
90,1071,4.0
90,464,3.5
90,1071,3.5
90,464,4.5
90,1071,4.5
90,464,4.5
90,1071,4.5
90,1065,3.5
90,1066,4.0
90,1067,3.5
90,1068,2.5
90,1069,3.5
90,1070,3.5
90,1072,3.0
37,471,5.0
37,472,4.5
37,473,2.5
37,474,3.5
37,475,3.5
37,476,5.0
37,477,4.5
37,478,2.5
37,479,4.0
37,480,3.5
37,481,4.5
37,482,3.5
37,483,4.0
37,484,4.5
37,485,0.5
84,498,5.0
84,574,4.0
84,606,4.0
84,950,4.5
84,1008,4.5
84,1009,4.0
84,1010,4.5
84,1011,3.5
84,1012,4.5
84,1013,4.0
84,1014,4.0
84,1015,5.0
84,1016,2.0
84,1017,4.0
84,1018,1.0
50,501,3.5
50,531,4.0
50,544,5.0
50,546,4.5
50,634,4.5
50,635,5.0
50,636,4.0
50,637,3.0
50,638,4.0
50,639,3.5
50,640,3.5
50,641,5.0
50,642,3.5
50,643,3.5
50,644,4.0
40,511,4.0
40,512,5.0
40,513,3.0
40,514,3.0
40,515,3.5
40,516,2.5
40,517,4.0
40,518,3.0
40,519,2.5
40,520,2.0
40,521,3.0
40,522,2.5
40,523,3.5
40,524,3.5
40,525,4.5
54,527,3.5
54,527,3.5
54,527,3.5
54,615,5.0
54,615,5.0
54,615,5.0
54,615,5.0
54,615,5.0
54,615,5.0
54,645,4.5
54,645,4.5
54,645,4.5
54,683,4.5
54,683,4.5
54,683,4.5
54,684,4.0
54,684,4.0
54,684,4.0
54,685,4.5
54,685,4.5
54,685,4.5
54,686,5.0
54,686,5.0
54,686,5.0
54,687,2.0
54,687,2.0
54,687,2.0
54,688,3.5
54,688,3.5
54,688,3.5
54,689,4.0
54,689,4.0
54,689,4.0
54,690,4.0
54,690,4.0
54,690,4.0
54,691,4.0
54,691,4.0
54,691,4.0
54,692,5.0
54,692,5.0
54,692,5.0
54,693,4.5
54,693,4.5
54,693,4.5
77,543,2.5
77,897,1.0
77,926,2.5
77,932,4.5
77,933,3.0
77,934,4.5
77,935,2.0
77,936,4.0
77,937,1.5
77,938,4.0
77,939,3.5
77,940,3.5
77,941,3.5
77,942,2.5
77,1347,2.5
77,942,2.5
77,1347,2.5
80,556,1.5
80,962,4.0
80,963,5.0
80,964,4.0
80,965,3.5
80,966,4.0
80,967,1.5
80,968,4.0
80,969,5.0
80,970,1.5
80,971,2.5
80,972,2.5
80,973,3.5
80,974,1.0
80,975,1.5
127,556,5.0
127,1495,4.0
127,1495,4.0
127,1496,5.0
127,1497,3.5
127,1497,4.5
127,1497,5.0
127,1497,5.0
127,1497,5.0
127,1497,4.0
127,1497,4.0
127,1497,5.0
127,1497,4.5
127,1497,4.0
127,1498,1.0
45,572,5.0
45,572,5.0
45,572,5.0
45,572,5.0
45,573,5.0
45,573,5.0
45,573,5.0
45,573,5.0
45,574,0.5
45,574,0.5
45,574,0.5
45,574,0.5
45,575,0.5
45,575,0.5
45,575,0.5
45,575,0.5
45,576,2.0
45,576,2.0
45,576,2.0
45,576,2.0
45,577,5.0
45,577,5.0
45,577,5.0
45,577,5.0
45,578,4.0
45,578,4.0
45,578,4.0
45,578,4.0
45,579,1.0
45,579,1.0
45,579,1.0
45,579,1.0
45,580,3.5
45,580,3.5
45,580,3.5
45,580,3.5
45,581,3.0
45,581,3.0
45,581,3.0
45,581,3.0
45,582,4.0
45,582,4.0
45,582,4.0
45,582,4.0
45,583,0.5
45,583,0.5
45,583,0.5
45,583,0.5
45,584,0.5
45,584,0.5
45,584,0.5
45,584,0.5
45,585,3.5
45,585,3.5
45,585,3.5
45,585,3.5
45,586,3.5
45,586,3.5
45,586,3.5
45,586,3.5
49,576,5.0
49,620,0.5
49,621,0.5
49,620,0.5
49,621,0.5
49,622,5.0
49,623,0.5
49,624,0.5
49,625,0.5
49,626,5.0
49,627,0.5
49,628,0.5
49,629,4.5
49,630,5.0
49,631,0.5
49,632,5.0
49,633,2.0
81,603,4.0
81,976,4.0
81,977,4.0
81,978,5.0
81,979,5.0
81,980,5.0
81,981,4.0
81,982,3.0
81,983,0.5
81,984,4.5
81,985,5.0
81,986,3.0
81,987,5.0
81,988,4.0
81,989,4.0
148,606,4.0
148,608,3.0
148,1242,4.5
148,1293,3.5
148,1411,0.5
148,1695,4.5
148,1696,4.0
148,1697,4.0
148,1698,4.0
148,1699,4.5
148,1700,5.0
148,1701,4.5
148,1702,4.0
148,1703,3.5
148,1704,3.5
48,614,3.5
48,614,3.5
48,615,5.0
48,615,5.0
48,615,4.0
48,615,4.0
48,615,4.5
48,615,5.0
48,615,5.0
48,615,4.0
48,615,4.0
48,615,4.5
48,616,2.5
48,616,2.5
48,617,4.0
48,617,4.0
48,617,4.5
48,617,4.0
48,617,3.5
48,617,4.0
48,617,4.0
48,617,4.5
48,617,4.0
48,617,3.5
48,618,4.0
48,618,3.5
48,618,4.0
48,618,3.5
48,619,2.5
48,619,2.5
140,634,2.5
140,671,2.0
140,1622,0.5
140,1623,3.5
140,1624,2.0
140,1625,2.0
140,1626,3.0
140,1627,2.5
140,1628,2.0
140,1629,2.5
140,1630,4.0
140,1631,3.0
140,1632,3.5
140,1633,1.5
140,1634,2.0
134,643,1.5
134,842,3.0
134,926,3.5
134,1561,3.0
134,1562,3.0
134,1563,3.5
134,1564,2.5
134,1565,3.5
134,1566,3.0
134,1567,3.5
134,1568,3.5
134,1569,2.0
134,1570,0.5
134,1571,3.5
134,1572,2.0
73,645,3.5
73,902,3.0
73,902,3.5
73,902,3.5
73,902,3.0
73,902,3.5
73,902,3.5
73,902,3.5
73,902,2.5
73,902,3.5
73,902,3.5
73,902,3.5
73,902,3.5
73,903,3.5
73,903,3.5
52,653,1.5
52,654,5.0
52,655,2.0
52,656,1.0
52,657,0.5
52,658,2.0
52,659,3.0
52,660,5.0
52,661,5.0
52,662,4.0
52,663,1.5
52,664,2.0
52,665,5.0
52,666,1.0
52,667,1.0
105,653,5.0
105,1237,4.0
105,1238,3.0
105,1239,1.0
105,1240,5.0
105,1241,5.0
105,1242,5.0
105,1243,4.0
105,1244,4.0
105,1245,5.0
105,1246,3.5
105,1247,4.5
105,1248,3.5
105,1249,3.5
105,1250,4.5
53,668,3.5
53,668,3.5
53,669,4.0
53,669,4.0
53,670,4.5
53,670,4.5
53,671,5.0
53,671,5.0
53,672,3.5
53,672,3.5
53,673,4.5
53,673,4.5
53,674,4.5
53,674,4.5
53,675,4.5
53,675,4.5
53,676,4.5
53,676,4.5
53,677,4.0
53,677,4.0
53,678,5.0
53,678,5.0
53,679,4.0
53,679,4.0
53,680,4.0
53,680,4.0
53,681,3.5
53,681,3.5
53,682,4.5
53,682,4.5
55,694,5.0
55,695,4.0
55,696,4.5
55,697,3.5
55,698,1.5
55,698,1.0
55,699,2.5
55,700,3.5
55,701,4.0
55,702,4.0
55,703,3.5
55,704,4.5
55,705,3.5
55,706,4.0
55,707,5.0
66,717,2.0
66,819,5.0
66,820,4.5
66,821,5.0
66,822,0.5
66,823,5.0
66,824,5.0
66,825,1.0
66,826,0.5
66,827,0.5
66,828,2.5
66,829,5.0
66,830,4.0
66,831,3.5
66,832,3.0
58,721,4.5
58,733,3.0
58,734,4.0
58,735,3.5
58,736,4.0
58,737,3.5
58,738,0.5
58,739,4.0
58,740,5.0
58,741,3.0
58,742,4.5
58,742,5.0
58,743,4.5
58,744,4.5
58,745,4.5
59,746,5.0
59,747,5.0
59,748,3.5
59,749,4.0
59,750,3.5
59,751,4.5
59,752,4.0
59,753,5.0
59,754,3.5
59,755,4.5
59,756,3.0
59,757,4.0
59,758,4.0
59,759,5.0
59,760,5.0
71,747,5.0
71,874,5.0
71,875,5.0
71,876,5.0
71,877,5.0
71,878,5.0
71,879,5.0
71,880,4.0
71,881,5.0
71,882,0.5
71,883,5.0
71,884,5.0
71,885,5.0
71,886,5.0
71,887,5.0
157,766,5.0
157,1774,5.0
157,766,5.0
157,1774,5.0
157,766,5.0
157,1774,5.0
157,766,5.0
157,1774,5.0
157,766,5.0
157,1774,5.0
157,766,5.0
157,1774,5.0
157,1592,3.5
157,1773,5.0
157,1773,5.0
157,1775,3.0
157,1776,4.5
157,1777,4.5
157,1776,5.0
157,1777,5.0
157,1776,5.0
157,1777,5.0
157,1778,3.5
157,1779,4.0
61,768,0.0
61,769,3.0
61,770,0.0
61,771,0.0
61,772,3.0
61,773,0.0
61,774,0.0
61,775,1.0
61,776,2.5
61,777,3.0
61,778,0.0
61,779,0.0
61,780,2.5
61,781,0.0
61,782,0.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
64,801,5.0
64,803,5.0
